,Date,daily number of doses received by Larimer County residents,total number of doses recevied by residents,daily number of residents receiving first dose,total number of residents receiving first dose,daily number of residents vaccinated,total number of residents vaccinated,daily number of 70+ vaccinated,total number of 70+ vaccinated,daily number of 70+ at least one dose,total number of 70+ at least one dose,daily number of Latinx residents vaccinated,total of Latinx residents vaccinated,daily number of White non-Latinx residents vaccinated,total of White non-Latinx residents vaccinated,daily number of non-White non-Latinx residents vaccinated,total of non-White non-Latinx residents vaccinated,dailyUnknown,totalUnknown,daily_additional_doses,total_additional_doses
196,6/28/2021,487,390563,209,208799,285,187987,7.0,33185,6.0,34857,39.0,9728,206,161829,24.0,10926,16.0,5504,2,7440
197,6/29/2021,560,391123,252,209051,329,188316,16.0,33201,11.0,34868,42.0,9770,239,162068,22.0,10948,26.0,5530,11,7451
198,6/30/2021,412,391535,206,209257,220,188536,8.0,33209,11.0,34879,19.0,9789,165,162233,16.0,10964,20.0,5550,12,7463
199,7/1/2021,486,392021,208,209465,296,188832,8.0,33217,7.0,34886,21.0,9810,222,162455,33.0,10997,20.0,5570,4,7467
200,7/2/2021,569,392590,273,209738,307,189139,5.0,33222,7.0,34893,26.0,9836,242,162697,23.0,11020,16.0,5586,3,7470
201,7/3/2021,307,392897,120,209858,194,189333,4.0,33226,3.0,34896,29.0,9865,126,162823,20.0,11040,19.0,5605,5,7475
202,7/4/2021,53,392950,18,209876,35,189368,1.0,33227,0.0,34896,4.0,9869,22,162845,1.0,11041,8.0,5613,0,7475
203,7/5/2021,316,393266,139,210015,175,189543,3.0,33230,1.0,34897,18.0,9887,121,162966,26.0,11067,10.0,5623,4,7479
204,7/6/2021,453,393719,190,210205,272,189815,4.0,33234,5.0,34902,45.0,9932,193,163159,19.0,11086,15.0,5638,1,7480
205,7/7/2021,372,394091,210,210415,176,189991,7.0,33241,6.0,34908,19.0,9951,130,163289,12.0,11098,15.0,5653,4,7484
206,7/8/2021,424,394515,199,210614,246,190237,10.0,33251,8.0,34916,23.0,9974,177,163466,23.0,11121,23.0,5676,3,7487
207,7/9/2021,482,394997,195,210809,293,190530,9.0,33260,2.0,34918,36.0,10010,215,163681,24.0,11145,18.0,5694,6,7493
208,7/10/2021,259,395256,147,210956,127,190657,5.0,33265,2.0,34920,5.0,10015,105,163786,10.0,11155,7.0,5701,2,7495
209,7/11/2021,223,395479,119,211075,122,190779,6.0,33271,6.0,34926,11.0,10026,88,163874,10.0,11165,13.0,5714,7,7502
210,7/12/2021,385,395864,202,211277,196,190975,7.0,33278,4.0,34930,25.0,10051,130,164004,24.0,11189,17.0,5731,4,7506
211,7/13/2021,437,396301,225,211502,224,191199,16.0,33294,10.0,34940,26.0,10077,175,164179,12.0,11201,11.0,5742,5,7511
212,7/14/2021,282,396583,149,211651,155,191354,8.0,33302,5.0,34945,20.0,10097,111,164290,9.0,11210,15.0,5757,8,7519
213,7/15/2021,361,396944,189,211840,183,191537,1.0,33303,4.0,34949,15.0,10112,138,164428,13.0,11223,17.0,5774,3,7522
214,7/16/2021,510,397454,243,212083,277,191814,8.0,33311,9.0,34958,25.0,10137,210,164638,22.0,11245,20.0,5794,5,7527
215,7/17/2021,276,397730,158,212241,128,191942,11.0,33322,5.0,34963,11.0,10148,97,164735,9.0,11254,11.0,5805,6,7533
216,7/18/2021,195,397925,118,212359,89,192031,4.0,33326,3.0,34966,13.0,10161,63,164798,6.0,11260,7.0,5812,4,7537
217,7/19/2021,406,398331,206,212565,206,192237,8.0,33334,8.0,34974,26.0,10187,150,164948,17.0,11277,13.0,5825,4,7541
218,7/20/2021,416,398747,209,212774,215,192452,6.0,33340,8.0,34982,12.0,10199,166,165114,23.0,11300,14.0,5839,5,7546
219,7/21/2021,335,399082,183,212957,172,192624,13.0,33353,14.0,34996,12.0,10211,129,165243,14.0,11314,17.0,5856,3,7549
220,7/22/2021,394,399476,234,213191,168,192792,7.0,33360,19.0,35015,18.0,10229,124,165367,18.0,11332,8.0,5864,6,7555
221,7/23/2021,551,400027,318,213509,236,193028,6.0,33366,10.0,35025,36.0,10265,161,165528,20.0,11352,19.0,5883,3,7558
222,7/24/2021,352,400379,215,213724,156,193184,8.0,33374,10.0,35035,19.0,10284,114,165642,9.0,11361,14.0,5897,5,7563
223,7/25/2021,199,400578,145,213869,62,193246,0.0,33374,4.0,35039,7.0,10291,44,165686,5.0,11366,6.0,5903,4,7567
224,7/26/2021,345,400923,199,214068,144,193390,1.0,33375,7.0,35046,11.0,10302,98,165784,18.0,11384,17.0,5920,4,7571
225,7/27/2021,423,401346,237,214305,174,193564,5.0,33380,16.0,35062,21.0,10323,122,165906,18.0,11402,13.0,5933,15,7586
226,7/28/2021,468,401814,284,214589,222,193786,3.0,33383,10.0,35072,28.0,10351,144,166050,17.0,11419,33.0,5966,5,7591
227,7/29/2021,510,402324,306,214895,233,194019,8.0,33391,6.0,35078,24.0,10375,177,166227,13.0,11432,19.0,5985,9,7600
228,7/30/2021,683,403007,474,215369,247,194266,10.0,33401,14.0,35092,25.0,10400,187,166414,16.0,11448,19.0,6004,5,7605
229,7/31/2021,334,403341,202,215571,136,194402,4.0,33405,1.0,35093,15.0,10415,107,166521,9.0,11457,5.0,6009,5,7610
230,8/1/2021,267,403608,170,215741,105,194507,0.0,33405,2.0,35095,15.0,10430,66,166587,8.0,11465,16.0,6025,8,7618
231,8/2/2021,446,404054,297,216038,173,194680,4.0,33409,13.0,35108,21.0,10451,119,166706,20.0,11485,13.0,6038,6,7624
232,8/3/2021,560,404614,346,216384,240,194920,6.0,33415,13.0,35121,37.0,10488,162,166868,15.0,11500,26.0,6064,4,7628
233,8/4/2021,390,405004,273,216657,138,195058,3.0,33418,14.0,35135,10.0,10498,105,166973,5.0,11505,18.0,6082,10,7638
234,8/5/2021,445,405449,287,216944,169,195227,5.0,33423,11.0,35146,19.0,10517,122,167095,17.0,11522,11.0,6093,4,7642
235,8/6/2021,679,406128,460,217404,265,195492,12.0,33435,16.0,35162,22.0,10539,201,167296,22.0,11544,20.0,6113,4,7646
236,8/7/2021,439,406567,305,217709,157,195649,4.0,33439,10.0,35172,12.0,10551,124,167420,5.0,11549,16.0,6129,5,7651
237,8/8/2021,217,406784,126,217835,98,195747,3.0,33442,5.0,35177,8.0,10559,71,167491,7.0,11556,12.0,6141,5,7656
238,8/9/2021,465,407249,281,218116,214,195961,4.0,33446,6.0,35183,22.0,10581,159,167650,11.0,11567,22.0,6163,8,7664
239,8/10/2021,503,407752,300,218416,228,196189,6.0,33452,14.0,35197,25.0,10606,179,167829,11.0,11578,13.0,6176,8,7672
240,8/11/2021,418,408170,265,218681,176,196365,11.0,33463,5.0,35202,16.0,10622,134,167963,14.0,11592,12.0,6188,3,7675
241,8/12/2021,541,408711,319,219000,258,196623,7.0,33470,13.0,35215,31.0,10653,181,168144,23.0,11615,23.0,6211,7,7682
242,8/13/2021,658,409369,378,219378,298,196921,11.0,33481,9.0,35224,31.0,10684,217,168361,19.0,11634,31.0,6242,6,7688
243,8/14/2021,504,409873,257,219635,250,197171,7.0,33488,9.0,35233,11.0,10695,213,168574,9.0,11643,17.0,6259,45,7733
244,8/15/2021,264,410137,128,219763,125,197296,2.0,33490,3.0,35236,11.0,10706,91,168665,6.0,11649,17.0,6276,17,7750
245,8/16/2021,539,410676,310,220073,169,197465,5.0,33495,11.0,35247,15.0,10721,129,168794,13.0,11662,12.0,6288,75,7825
246,8/17/2021,483,411159,228,220301,194,197659,19.0,33514,10.0,35257,17.0,10738,146,168940,10.0,11672,21.0,6309,76,7901
247,8/18/2021,592,411751,324,220625,255,197914,5.0,33519,15.0,35272,30.0,10768,172,169112,13.0,11685,40.0,6349,69,7970
248,8/19/2021,567,412318,278,220903,256,198170,7.0,33526,9.0,35281,21.0,10789,206,169318,17.0,11702,12.0,6361,74,8044
249,8/20/2021,840,413158,340,221243,450,198620,15.0,33541,11.0,35292,44.0,10833,357,169675,29.0,11731,20.0,6381,83,8127
250,8/21/2021,646,413804,211,221454,209,198829,4.0,33545,7.0,35299,14.0,10847,171,169846,13.0,11744,11.0,6392,190,8317
251,8/22/2021,316,414120,150,221604,142,198971,1.0,33546,2.0,35301,19.0,10866,100,169946,9.0,11753,14.0,6406,31,8348
252,8/23/2021,528,414648,263,221867,221,199192,10.0,33556,9.0,35310,19.0,10885,167,170113,12.0,11765,23.0,6429,62,8410
253,8/24/2021,569,415217,272,222139,276,199468,10.0,33566,8.0,35318,27.0,10912,216,170329,15.0,11780,18.0,6447,53,8463
254,8/25/2021,591,415808,318,222457,256,199724,12.0,33578,13.0,35331,19.0,10931,195,170524,9.0,11789,33.0,6480,47,8510
255,8/26/2021,533,416341,261,222718,251,199975,9.0,33587,14.0,35345,18.0,10949,193,170717,23.0,11812,17.0,6497,43,8553
256,8/27/2021,888,417229,351,223069,404,200379,15.0,33602,11.0,35356,38.0,10987,299,171016,22.0,11834,45.0,6542,150,8703
257,8/28/2021,1465,418694,202,223271,249,200628,7.0,33609,5.0,35361,23.0,11010,184,171200,14.0,11848,28.0,6570,984,9687
258,8/29/2021,1080,419774,160,223431,136,200764,4.0,33613,4.0,35365,8.0,11018,111,171311,12.0,11860,5.0,6575,770,10457
259,8/30/2021,616,420390,271,223702,281,201045,9.0,33622,13.0,35378,24.0,11042,216,171527,9.0,11869,32.0,6607,90,10547
260,8/31/2021,810,421200,234,223936,237,201282,7.0,33629,12.0,35390,18.0,11060,188,171715,18.0,11887,13.0,6620,339,10886
261,9/1/2021,949,422149,248,224184,221,201503,12.0,33641,15.0,35405,21.0,11081,168,171883,13.0,11900,19.0,6639,481,11367
262,9/2/2021,828,422977,184,224368,204,201707,13.0,33654,14.0,35419,18.0,11099,152,172035,16.0,11916,18.0,6657,457,11824
263,9/3/2021,853,423830,340,224708,370,202077,13.0,33667,12.0,35431,43.0,11142,271,172306,21.0,11937,35.0,6692,163,11987
264,9/4/2021,375,424205,163,224871,164,202241,6.0,33673,8.0,35439,13.0,11155,127,172433,11.0,11948,13.0,6705,57,12044
265,9/5/2021,251,424456,131,225002,108,202349,2.0,33675,4.0,35443,12.0,11167,77,172510,9.0,11957,10.0,6715,21,12065
266,9/6/2021,112,424568,46,225048,59,202408,1.0,33676,0.0,35443,4.0,11171,43,172553,8.0,11965,4.0,6719,12,12077
267,9/7/2021,952,425520,199,225247,272,202680,19.0,33695,12.0,35455,22.0,11193,208,172761,17.0,11982,25.0,6744,484,12561
268,9/8/2021,790,426310,219,225466,226,202906,11.0,33706,12.0,35467,24.0,11217,168,172929,10.0,11992,24.0,6768,367,12928
269,9/9/2021,401,426711,175,225641,193,203099,9.0,33715,8.0,35475,21.0,11238,141,173070,14.0,12006,17.0,6785,54,12982
270,9/10/2021,753,427464,340,225981,307,203406,9.0,33724,23.0,35498,28.0,11266,231,173301,20.0,12026,28.0,6813,145,13127
271,9/11/2021,1634,429098,162,226143,210,203616,10.0,33734,19.0,35517,18.0,11284,160,173461,15.0,12041,17.0,6830,1264,14391
272,9/12/2021,232,429330,100,226243,114,203730,1.0,33735,2.0,35519,11.0,11295,74,173535,10.0,12051,19.0,6849,16,14407
273,9/13/2021,492,429822,220,226463,245,203975,9.0,33744,8.0,35527,24.0,11319,184,173719,12.0,12063,25.0,6874,44,14451
274,9/14/2021,845,430667,204,226667,274,204249,14.0,33758,16.0,35543,17.0,11336,220,173939,14.0,12077,23.0,6897,398,14849
275,9/15/2021,829,431496,190,226857,265,204514,15.0,33773,15.0,35558,21.0,11357,195,174134,17.0,12094,32.0,6929,398,15247
276,9/16/2021,354,431850,134,226991,192,204706,9.0,33782,8.0,35566,32.0,11389,137,174271,11.0,12105,12.0,6941,43,15290
277,9/17/2021,746,432596,284,227275,387,205093,13.0,33795,13.0,35579,29.0,11418,289,174560,38.0,12143,31.0,6972,122,15412
278,9/18/2021,1838,434434,128,227403,171,205264,5.0,33800,20.0,35599,10.0,11428,126,174686,15.0,12158,20.0,6992,1539,16951
279,9/19/2021,180,434614,74,227477,104,205368,3.0,33803,2.0,35601,6.0,11434,80,174766,5.0,12163,13.0,7005,11,16962
280,9/20/2021,385,434999,144,227621,216,205584,8.0,33811,9.0,35610,27.0,11461,160,174926,10.0,12173,19.0,7024,55,17017
281,9/21/2021,771,435770,166,227787,199,205783,9.0,33820,14.0,35624,21.0,11482,153,175079,8.0,12181,17.0,7041,420,17437
282,9/22/2021,718,436488,164,227951,229,206012,6.0,33826,12.0,35636,15.0,11497,181,175260,16.0,12197,17.0,7058,361,17798
283,9/23/2021,348,436836,144,228095,179,206191,8.0,33834,3.0,35639,9.0,11506,132,175392,13.0,12210,25.0,7083,47,17845
284,9/24/2021,696,437532,208,228303,275,206466,16.0,33850,16.0,35655,20.0,11526,218,175610,11.0,12221,26.0,7109,231,18076
285,9/25/2021,1734,439266,136,228439,176,206642,11.0,33861,21.0,35676,15.0,11541,137,175747,12.0,12233,12.0,7121,1428,19504
286,9/26/2021,263,439529,65,228504,87,206729,3.0,33864,3.0,35679,11.0,11552,65,175812,4.0,12237,7.0,7128,110,19614
287,9/27/2021,566,440095,156,228660,123,206852,7.0,33871,11.0,35690,7.0,11559,96,175908,7.0,12244,13.0,7141,303,19917
288,9/28/2021,1130,441225,157,228817,202,207054,19.0,33890,23.0,35713,15.0,11574,153,176061,9.0,12253,25.0,7166,792,20709
289,9/29/2021,1140,442365,174,228991,170,207224,12.0,33902,19.0,35732,15.0,11589,127,176188,7.0,12260,21.0,7187,810,21519
290,9/30/2021,707,443072,162,229153,166,207390,15.0,33917,7.0,35739,11.0,11600,127,176315,10.0,12270,18.0,7205,409,21928
291,10/1/2021,1065,444137,175,229328,301,207691,20.0,33937,15.0,35754,20.0,11620,238,176553,21.0,12291,22.0,7227,604,22532
292,10/2/2021,1815,445952,118,229446,115,207806,12.0,33949,14.0,35768,9.0,11629,96,176649,5.0,12296,5.0,7232,1588,24120
293,10/3/2021,392,446344,64,229510,113,207919,1.0,33950,2.0,35770,18.0,11647,77,176726,7.0,12303,11.0,7243,227,24347
294,10/4/2021,794,447138,113,229623,156,208075,7.0,33957,12.0,35782,27.0,11674,102,176828,14.0,12317,13.0,7256,532,24879
295,10/5/2021,1119,448257,137,229760,135,208210,12.0,33969,17.0,35799,13.0,11687,103,176931,5.0,12322,14.0,7270,858,25737
296,10/6/2021,997,449254,106,229866,155,208365,8.0,33977,14.0,35813,11.0,11698,122,177053,5.0,12327,17.0,7287,753,26490
297,10/7/2021,784,450038,132,229998,107,208472,8.0,33985,14.0,35827,8.0,11706,83,177136,5.0,12332,11.0,7298,565,27055
298,10/8/2021,1037,451075,157,230155,239,208711,19.0,34004,11.0,35838,20.0,11726,186,177322,11.0,12343,22.0,7320,652,27707
299,10/9/2021,1676,452751,108,230263,131,208842,11.0,34015,8.0,35846,22.0,11748,98,177420,3.0,12346,8.0,7328,1439,29146
300,10/10/2021,243,452994,50,230313,63,208905,2.0,34017,2.0,35848,4.0,11752,49,177469,5.0,12351,5.0,7333,131,29277
301,10/11/2021,821,453815,122,230435,136,209041,17.0,34034,18.0,35866,3.0,11755,112,177581,10.0,12361,11.0,7344,574,29851
302,10/12/2021,1024,454839,117,230552,133,209174,8.0,34042,19.0,35885,16.0,11771,104,177685,4.0,12365,9.0,7353,784,30635
303,10/13/2021,972,455811,117,230669,151,209325,17.0,34059,9.0,35894,16.0,11787,114,177799,12.0,12377,9.0,7362,723,31358
304,10/14/2021,710,456521,99,230768,127,209452,14.0,34073,9.0,35903,20.0,11807,94,177893,8.0,12385,5.0,7367,491,31849
305,10/15/2021,1028,457549,177,230945,215,209667,11.0,34084,7.0,35910,15.0,11822,169,178062,13.0,12398,18.0,7385,671,32520
306,10/16/2021,803,458352,66,231011,80,209747,4.0,34088,3.0,35913,6.0,11828,69,178131,2.0,12400,3.0,7388,657,33177
307,10/17/2021,196,458548,48,231059,63,209810,1.0,34089,2.0,35915,4.0,11832,47,178178,3.0,12403,9.0,7397,83,33260
308,10/18/2021,652,459200,119,231178,135,209945,10.0,34099,4.0,35919,13.0,11845,106,178284,6.0,12409,10.0,7407,413,33673
309,10/19/2021,1049,460249,120,231298,134,210079,4.0,34103,11.0,35930,8.0,11853,108,178392,8.0,12417,10.0,7417,805,34478
310,10/20/2021,893,461142,122,231420,121,210200,6.0,34109,12.0,35942,9.0,11862,91,178483,7.0,12424,14.0,7431,664,35142
311,10/21/2021,534,461676,107,231527,127,210327,9.0,34118,8.0,35950,14.0,11876,85,178568,11.0,12435,17.0,7448,321,35463
312,10/22/2021,1476,463152,195,231722,229,210556,9.0,34127,13.0,35963,20.0,11896,170,178738,14.0,12449,25.0,7473,1072,36535
313,10/23/2021,1880,465032,88,231810,195,210751,14.0,34141,15.0,35978,4.0,11900,170,178908,11.0,12460,10.0,7483,1600,38135
314,10/24/2021,571,465603,81,231891,152,210903,8.0,34149,11.0,35989,12.0,11912,128,179036,7.0,12467,5.0,7488,351,38486
315,10/25/2021,1386,466989,136,232027,297,211200,27.0,34176,17.0,36006,12.0,11924,252,179288,21.0,12488,12.0,7500,966,39452
316,10/26/2021,2144,469133,177,232204,300,211500,15.0,34191,17.0,36023,19.0,11943,249,179537,18.0,12506,14.0,7514,1677,41129
317,10/27/2021,1972,471105,153,232357,274,211774,19.0,34210,19.0,36042,9.0,11952,242,179779,14.0,12520,9.0,7523,1552,42681
318,10/28/2021,1713,472818,138,232495,260,212034,11.0,34221,20.0,36062,11.0,11963,219,179998,17.0,12537,13.0,7536,1326,44007
319,10/29/2021,1658,474476,178,232673,279,212313,12.0,34233,15.0,36077,10.0,11973,244,180242,12.0,12549,13.0,7549,1212,45219
320,10/30/2021,1587,476063,79,232752,150,212463,13.0,34246,8.0,36085,6.0,11979,129,180371,9.0,12558,6.0,7555,1367,46586
321,10/31/2021,462,476525,48,232800,74,212537,2.0,34248,6.0,36091,6.0,11985,62,180433,4.0,12562,2.0,7557,339,46925
322,11/1/2021,1241,477766,138,232938,215,212752,10.0,34258,10.0,36101,8.0,11993,177,180610,12.0,12574,18.0,7575,894,47819
323,11/2/2021,1821,479587,129,233067,201,212953,8.0,34266,17.0,36118,14.0,12007,162,180772,14.0,12588,11.0,7586,1506,49325
324,11/3/2021,1744,481331,159,233226,229,213182,12.0,34278,17.0,36135,15.0,12022,181,180953,16.0,12604,17.0,7603,1371,50696
325,11/4/2021,1410,482741,145,233371,183,213365,4.0,34282,13.0,36148,1.0,12023,159,181112,12.0,12616,11.0,7614,1106,51802
326,11/5/2021,2015,484756,226,233597,298,213663,14.0,34296,12.0,36160,17.0,12040,250,181362,14.0,12630,17.0,7631,1523,53325
327,11/6/2021,1578,486334,215,233812,142,213805,4.0,34300,7.0,36167,6.0,12046,115,181477,15.0,12645,6.0,7637,1229,54554
328,11/7/2021,524,486858,118,233930,77,213882,1.0,34301,8.0,36175,5.0,12051,63,181540,3.0,12648,6.0,7643,329,54883
329,11/8/2021,1525,488383,385,234315,198,214080,7.0,34308,9.0,36184,11.0,12062,164,181704,9.0,12657,14.0,7657,963,55846
330,11/9/2021,2631,491014,942,235257,221,214301,10.0,34318,21.0,36205,15.0,12077,163,181867,16.0,12673,27.0,7684,1488,57334
331,11/10/2021,2485,493499,822,236079,223,214524,11.0,34329,17.0,36222,12.0,12089,176,182043,22.0,12695,13.0,7697,1464,58798
332,11/11/2021,2348,495847,965,237044,187,214711,17.0,34346,8.0,36230,13.0,12102,153,182196,13.0,12708,8.0,7705,1215,60013
333,11/12/2021,2553,498400,754,237798,240,214951,12.0,34358,19.0,36249,23.0,12125,191,182387,13.0,12721,13.0,7718,1570,61583
334,11/13/2021,1927,500327,405,238203,140,215091,4.0,34362,12.0,36261,7.0,12132,104,182491,15.0,12736,14.0,7732,1392,62975
335,11/14/2021,1481,501808,910,239113,107,215198,1.0,34363,2.0,36263,11.0,12143,72,182563,14.0,12750,10.0,7742,473,63448
336,11/15/2021,1954,503762,452,239565,200,215398,7.0,34370,11.0,36274,12.0,12155,160,182723,12.0,12762,16.0,7758,1323,64771
337,11/16/2021,2397,506159,454,240019,212,215610,5.0,34375,21.0,36295,26.0,12181,155,182878,17.0,12779,14.0,7772,1743,66514
338,11/17/2021,2723,508882,633,240652,269,215879,12.0,34387,16.0,36311,16.0,12197,222,183100,17.0,12796,14.0,7786,1852,68366
339,11/18/2021,1886,510768,377,241029,177,216056,7.0,34394,11.0,36322,15.0,12212,142,183242,15.0,12811,5.0,7791,1347,69713
340,11/19/2021,2562,513330,716,241745,280,216336,13.0,34407,14.0,36336,9.0,12221,234,183476,20.0,12831,17.0,7808,1586,71299
341,11/20/2021,1878,515208,533,242278,112,216448,6.0,34413,5.0,36341,8.0,12229,95,183571,4.0,12835,5.0,7813,1236,72535
342,11/21/2021,639,515847,124,242402,85,216533,0.0,34413,1.0,36342,3.0,12232,69,183640,8.0,12843,5.0,7818,433,72968
343,11/22/2021,1973,517820,427,242829,207,216740,11.0,34424,21.0,36363,10.0,12242,168,183808,11.0,12854,18.0,7836,1359,74327
344,11/23/2021,1837,519657,289,243118,184,216924,8.0,34432,15.0,36378,15.0,12257,148,183956,14.0,12868,7.0,7843,1372,75699
345,11/24/2021,1509,521166,215,243333,163,217087,6.0,34438,11.0,36389,14.0,12271,131,184087,12.0,12880,6.0,7849,1145,76844
346,11/25/2021,46,521212,9,243342,2,217089,0.0,34438,0.0,36389,0.0,12271,1,184088,1.0,12881,,7849,35,76879
347,11/26/2021,1257,522469,191,243533,202,217291,3.0,34441,4.0,36393,17.0,12288,163,184251,12.0,12893,10.0,7859,883,77762
348,11/27/2021,949,523418,136,243669,153,217444,2.0,34443,2.0,36395,8.0,12296,130,184381,8.0,12901,7.0,7866,662,78424
349,11/28/2021,539,523957,95,243764,105,217549,2.0,34445,2.0,36397,9.0,12305,84,184465,5.0,12906,7.0,7873,345,78769
350,11/29/2021,1842,525799,274,244038,408,217957,8.0,34453,13.0,36410,29.0,12334,339,184804,25.0,12931,15.0,7888,1181,79950
351,11/30/2021,2657,528456,337,244375,788,218745,8.0,34461,11.0,36421,51.0,12385,664,185468,61.0,12992,12.0,7900,1552,81502
352,12/1/2021,2432,530888,264,244639,745,219490,13.0,34474,11.0,36432,30.0,12415,655,186123,56.0,13048,4.0,7904,1434,82936
353,12/2/2021,2806,533694,351,244990,911,220401,9.0,34483,15.0,36447,69.0,12484,740,186863,73.0,13121,29.0,7933,1571,84507
354,12/3/2021,2588,536282,286,245276,755,221156,11.0,34494,4.0,36451,61.0,12545,595,187458,70.0,13191,29.0,7962,1567,86074
355,12/4/2021,2183,538465,161,245437,420,221576,4.0,34498,1.0,36452,24.0,12569,329,187787,36.0,13227,31.0,7993,1609,87683
356,12/5/2021,1375,539840,102,245539,839,222415,1.0,34499,0.0,36452,67.0,12636,666,188453,69.0,13296,37.0,8030,443,88126
357,12/6/2021,1921,541761,233,245772,466,222881,7.0,34506,5.0,36457,54.0,12690,363,188816,33.0,13329,16.0,8046,1234,89360
358,12/7/2021,2447,544208,307,246079,467,223348,10.0,34516,9.0,36466,48.0,12738,372,189188,31.0,13360,16.0,8062,1692,91052
359,12/8/2021,2229,546437,271,246350,512,223860,9.0,34525,12.0,36478,29.0,12767,429,189617,40.0,13400,14.0,8076,1468,92520
360,12/9/2021,2144,548581,303,246653,459,224319,6.0,34531,8.0,36486,27.0,12794,356,189973,43.0,13443,33.0,8109,1396,93916
361,12/10/2021,2087,550668,241,246894,403,224722,10.0,34541,9.0,36495,38.0,12832,313,190286,32.0,13475,20.0,8129,1453,95369
362,12/11/2021,1783,552451,137,247031,493,225215,6.0,34547,1.0,36496,59.0,12891,367,190653,41.0,13516,26.0,8155,1155,96524
363,12/12/2021,415,552866,55,247086,88,225303,1.0,34548,3.0,36499,4.0,12895,71,190724,7.0,13523,6.0,8161,275,96799
364,12/13/2021,1751,554617,297,247383,393,225696,9.0,34557,8.0,36507,26.0,12921,319,191043,35.0,13558,13.0,8174,1079,97878
365,12/14/2021,2179,556796,276,247659,365,226061,7.0,34564,5.0,36512,33.0,12954,299,191342,16.0,13574,17.0,8191,1563,99441
366,12/15/2021,1738,558534,200,247859,229,226290,6.0,34570,4.0,36516,9.0,12963,185,191527,20.0,13594,15.0,8206,1323,100764
367,12/16/2021,1767,560301,313,248172,246,226536,7.0,34577,8.0,36524,15.0,12978,207,191734,15.0,13609,9.0,8215,1226,101990
368,12/17/2021,2116,562417,307,248479,443,226979,6.0,34583,10.0,36534,28.0,13006,365,192099,39.0,13648,11.0,8226,1377,103367
369,12/18/2021,1803,564220,179,248658,241,227220,4.0,34587,4.0,36538,17.0,13023,206,192305,10.0,13658,8.0,8234,1384,104751
370,12/19/2021,438,564658,44,248702,80,227300,1.0,34588,3.0,36541,5.0,13028,66,192371,4.0,13662,5.0,8239,314,105065
371,12/20/2021,1550,566208,197,248899,243,227543,10.0,34598,9.0,36550,27.0,13055,192,192563,16.0,13678,8.0,8247,1115,106180
372,12/21/2021,2189,568397,311,249210,295,227838,10.0,34608,8.0,36558,28.0,13083,228,192791,25.0,13703,14.0,8261,1591,107771
373,12/22/2021,1874,570271,219,249429,285,228123,4.0,34612,9.0,36567,28.0,13111,227,193018,22.0,13725,8.0,8269,1373,109144
374,12/23/2021,1235,571506,217,249646,206,228329,5.0,34617,4.0,36571,23.0,13134,156,193174,16.0,13741,11.0,8280,825,109969
375,12/24/2021,320,571826,45,249691,63,228392,3.0,34620,2.0,36573,4.0,13138,54,193228,4.0,13745,1.0,8281,214,110183
376,12/25/2021,14,571840,3,249694,2,228394,0.0,34620,0.0,36573,,13138,1,193229,1.0,13746,,8281,9,110192
377,12/26/2021,356,572196,60,249754,68,228462,1.0,34621,0.0,36573,7.0,13145,53,193282,5.0,13751,3.0,8284,230,110422
378,12/27/2021,1251,573447,175,249929,221,228683,4.0,34625,5.0,36578,18.0,13163,175,193457,20.0,13771,8.0,8292,862,111284
379,12/28/2021,1892,575339,268,250197,295,228978,12.0,34637,11.0,36589,35.0,13198,230,193687,16.0,13787,14.0,8306,1333,112617
380,12/29/2021,1698,577037,212,250409,252,229230,5.0,34642,6.0,36595,27.0,13225,192,193879,22.0,13809,11.0,8317,1245,113862
381,12/30/2021,1366,578403,222,250631,240,229470,7.0,34649,9.0,36604,26.0,13251,187,194066,15.0,13824,12.0,8329,914,114776
382,12/31/2021,504,578907,97,250728,92,229562,0.0,34649,2.0,36606,7.0,13258,75,194141,5.0,13829,5.0,8334,318,115094
383,1/1/2022,93,579000,12,250740,16,229578,1.0,34650,1.0,36607,0.0,13258,13,194154,2.0,13831,1.0,8335,65,115159
384,1/2/2022,315,579315,45,250785,59,229637,1.0,34651,1.0,36608,7.0,13265,41,194195,8.0,13839,3.0,8338,212,115371
385,1/3/2022,1594,580909,330,251115,345,229982,4.0,34655,5.0,36613,34.0,13299,281,194476,20.0,13859,10.0,8348,929,116300
386,1/4/2022,1674,582583,264,251379,275,230257,10.0,34665,7.0,36620,30.0,13329,217,194693,17.0,13876,11.0,8359,1148,117448
387,1/5/2022,1330,583913,205,251584,200,230457,7.0,34672,8.0,36628,13.0,13342,163,194856,9.0,13885,15.0,8374,938,118386
388,1/6/2022,1227,585140,254,251838,232,230689,4.0,34676,4.0,36632,24.0,13366,173,195029,13.0,13898,22.0,8396,750,119136
389,1/7/2022,2055,587195,253,252091,341,231030,6.0,34682,9.0,36641,35.0,13401,263,195292,30.0,13928,13.0,8409,1473,120609
390,1/8/2022,1574,588769,124,252215,130,231160,0.0,34682,3.0,36644,7.0,13408,109,195401,7.0,13935,7.0,8416,1324,121933
391,1/9/2022,499,589268,92,252307,72,231232,0.0,34682,2.0,36646,14.0,13422,49,195450,3.0,13938,6.0,8422,336,122269
392,1/10/2022,1553,590821,287,252594,250,231482,3.0,34685,6.0,36652,19.0,13441,193,195643,27.0,13965,11.0,8433,1027,123296
