,Date,daily number of doses received by Larimer County residents,total number of doses recevied by residents,daily number of residents receiving first dose,total number of residents receiving first dose,daily number of residents vaccinated,total number of residents vaccinated,daily number of 70+ vaccinated,total number of 70+ vaccinated,daily number of 70+ at least one dose,total number of 70+ at least one dose,daily number of Latinx residents vaccinated,total of Latinx residents vaccinated,daily number of White non-Latinx residents vaccinated,total of White non-Latinx residents vaccinated,daily number of non-White non-Latinx residents vaccinated,total of non-White non-Latinx residents vaccinated,dailyUnknown,totalUnknown,daily_additional_doses,total_additional_doses,daily_second_booster ,total_second_boosters
186,6/18/2021,1049,388469,378,208073,707,195245,21.0,33677,11.0,34842,57.0,9875,562,168534,58.0,11526,30.0,5310,13,1015,0,80
187,6/19/2021,648,389117,155,208228,514,195759,9.0,33686,6.0,34848,51.0,9926,382,168916,54.0,11580,27.0,5337,4,1019,0,80
188,6/20/2021,297,389414,112,208340,193,195952,3.0,33689,2.0,34850,37.0,9963,118,169034,15.0,11595,23.0,5360,5,1024,0,80
189,6/21/2021,523,389937,217,208557,340,196292,5.0,33694,7.0,34857,30.0,9993,253,169287,34.0,11629,23.0,5383,4,1028,0,80
190,6/22/2021,619,390556,252,208809,405,196697,13.0,33707,8.0,34865,32.0,10025,318,169605,27.0,11656,28.0,5411,1,1029,0,80
191,6/23/2021,510,391066,186,208995,351,197048,8.0,33715,10.0,34875,42.0,10067,254,169859,34.0,11690,21.0,5432,9,1038,1,81
192,6/24/2021,532,391598,207,209202,351,197399,13.0,33728,9.0,34884,34.0,10101,271,170130,24.0,11714,22.0,5454,2,1040,0,81
193,6/25/2021,694,392292,275,209477,444,197843,13.0,33741,9.0,34893,44.0,10145,332,170462,42.0,11756,26.0,5480,3,1043,0,81
194,6/26/2021,606,392898,164,209641,456,198299,9.0,33750,9.0,34902,79.0,10224,300,170762,48.0,11804,29.0,5509,3,1046,1,82
195,6/27/2021,184,393082,66,209707,120,198419,2.0,33752,3.0,34905,10.0,10234,88,170850,12.0,11816,10.0,5519,2,1048,0,82
196,6/28/2021,495,393577,210,209917,292,198711,7.0,33759,6.0,34911,40.0,10274,208,171058,26.0,11842,18.0,5537,8,1056,0,82
197,6/29/2021,566,394143,259,210176,339,199050,17.0,33776,11.0,34922,43.0,10317,248,171306,23.0,11865,25.0,5562,9,1065,2,84
198,6/30/2021,423,394566,206,210382,230,199280,8.0,33784,11.0,34933,20.0,10337,173,171479,17.0,11882,20.0,5582,8,1073,2,86
199,7/1/2021,517,395083,220,210602,308,199588,9.0,33793,7.0,34940,24.0,10361,229,171708,34.0,11916,21.0,5603,16,1089,2,88
200,7/2/2021,575,395658,274,210876,314,199902,7.0,33800,7.0,34947,28.0,10389,244,171952,26.0,11942,16.0,5619,6,1095,0,88
201,7/3/2021,303,395961,118,210994,192,200094,4.0,33804,3.0,34950,29.0,10418,125,172077,20.0,11962,18.0,5637,5,1100,0,88
202,7/4/2021,55,396016,20,211014,35,200129,1.0,33805,0.0,34950,4.0,10422,22,172099,1.0,11963,8.0,5645,0,1100,0,88
203,7/5/2021,326,396342,143,211157,180,200309,4.0,33809,1.0,34951,19.0,10441,125,172224,26.0,11989,10.0,5655,9,1109,0,88
204,7/6/2021,474,396816,193,211350,291,200600,4.0,33813,5.0,34956,45.0,10486,211,172435,21.0,12010,14.0,5669,4,1113,0,88
205,7/7/2021,391,397207,218,211568,193,200793,8.0,33821,6.0,34962,23.0,10509,141,172576,13.0,12023,16.0,5685,5,1118,0,88
206,7/8/2021,433,397640,203,211771,254,201047,9.0,33830,8.0,34970,25.0,10534,180,172756,26.0,12049,23.0,5708,4,1122,1,89
207,7/9/2021,477,398117,192,211963,296,201343,10.0,33840,2.0,34972,39.0,10573,215,172971,24.0,12073,18.0,5726,2,1124,2,91
208,7/10/2021,268,398385,155,212118,133,201476,5.0,33845,2.0,34974,6.0,10579,109,173080,10.0,12083,8.0,5734,2,1126,0,91
209,7/11/2021,222,398607,120,212238,125,201601,6.0,33851,7.0,34981,11.0,10590,93,173173,9.0,12092,12.0,5746,7,1133,2,93
210,7/12/2021,394,399001,207,212445,200,201801,6.0,33857,4.0,34985,27.0,10617,134,173307,22.0,12114,17.0,5763,4,1137,0,93
211,7/13/2021,441,399442,228,212673,235,202036,17.0,33874,9.0,34994,29.0,10646,182,173489,12.0,12126,12.0,5775,4,1141,0,93
212,7/14/2021,289,399731,155,212828,161,202197,8.0,33882,5.0,34999,20.0,10666,117,173606,9.0,12135,15.0,5790,4,1145,1,94
213,7/15/2021,364,400095,186,213014,186,202383,1.0,33883,4.0,35003,16.0,10682,139,173745,14.0,12149,17.0,5807,6,1151,0,94
214,7/16/2021,512,400607,247,213261,281,202664,8.0,33891,9.0,35012,24.0,10706,214,173959,21.0,12170,22.0,5829,1,1152,0,94
215,7/17/2021,276,400883,158,213419,137,202801,12.0,33903,4.0,35016,13.0,10719,107,174066,8.0,12178,9.0,5838,3,1155,0,94
216,7/18/2021,194,401077,115,213534,95,202896,4.0,33907,3.0,35019,14.0,10733,67,174133,7.0,12185,7.0,5845,3,1158,0,94
217,7/19/2021,408,401485,203,213737,212,203108,9.0,33916,8.0,35027,26.0,10759,156,174289,18.0,12203,12.0,5857,4,1162,2,96
218,7/20/2021,430,401915,217,213954,221,203329,6.0,33922,8.0,35035,12.0,10771,171,174460,25.0,12228,13.0,5870,6,1168,2,98
219,7/21/2021,346,402261,188,214142,178,203507,14.0,33936,14.0,35049,15.0,10786,132,174592,14.0,12242,17.0,5887,4,1172,1,99
220,7/22/2021,401,402662,233,214375,178,203685,7.0,33943,17.0,35066,21.0,10807,133,174725,17.0,12259,7.0,5894,7,1179,1,100
221,7/23/2021,559,403221,327,214702,240,203925,7.0,33950,10.0,35076,38.0,10845,166,174891,19.0,12278,17.0,5911,6,1185,0,100
222,7/24/2021,351,403572,212,214914,162,204087,9.0,33959,9.0,35085,20.0,10865,119,175010,9.0,12287,14.0,5925,3,1188,1,101
223,7/25/2021,192,403764,139,215053,65,204152,0.0,33959,4.0,35089,7.0,10872,47,175057,5.0,12292,6.0,5931,4,1192,0,101
224,7/26/2021,357,404121,205,215258,154,204306,3.0,33962,6.0,35095,12.0,10884,106,175163,20.0,12312,16.0,5947,10,1202,0,101
225,7/27/2021,432,404553,235,215493,187,204493,7.0,33969,18.0,35113,23.0,10907,131,175294,20.0,12332,13.0,5960,26,1228,0,101
226,7/28/2021,475,405028,285,215778,226,204719,4.0,33973,10.0,35123,30.0,10937,148,175442,17.0,12349,31.0,5991,5,1233,2,103
227,7/29/2021,523,405551,315,216093,240,204959,8.0,33981,7.0,35130,27.0,10964,180,175622,14.0,12363,19.0,6010,13,1246,1,104
228,7/30/2021,698,406249,483,216576,253,205212,10.0,33991,14.0,35144,29.0,10993,189,175811,17.0,12380,18.0,6028,9,1255,1,105
229,7/31/2021,340,406589,200,216776,142,205354,4.0,33995,1.0,35145,16.0,11009,113,175924,8.0,12388,5.0,6033,10,1265,0,105
230,8/1/2021,303,406892,179,216955,106,205460,0.0,33995,2.0,35147,14.0,11023,66,175990,10.0,12398,16.0,6049,33,1298,3,108
231,8/2/2021,456,407348,299,217254,184,205644,5.0,34000,14.0,35161,22.0,11045,128,176118,19.0,12417,15.0,6064,8,1306,2,110
232,8/3/2021,570,407918,352,217606,250,205894,6.0,34006,14.0,35175,42.0,11087,167,176285,16.0,12433,25.0,6089,4,1310,1,111
233,8/4/2021,402,408320,280,217886,154,206048,6.0,34012,13.0,35188,11.0,11098,115,176400,8.0,12441,20.0,6109,2,1312,1,112
234,8/5/2021,445,408765,288,218174,171,206219,6.0,34018,9.0,35197,21.0,11119,124,176524,16.0,12457,10.0,6119,8,1320,0,112
235,8/6/2021,681,409446,458,218632,275,206494,13.0,34031,16.0,35213,23.0,11142,206,176730,24.0,12481,22.0,6141,8,1328,0,112
236,8/7/2021,453,409899,314,218946,163,206657,4.0,34035,11.0,35224,12.0,11154,132,176862,5.0,12486,14.0,6155,5,1333,1,113
237,8/8/2021,213,410112,124,219070,96,206753,3.0,34038,5.0,35229,8.0,11162,67,176929,9.0,12495,12.0,6167,5,1338,2,115
238,8/9/2021,467,410579,277,219347,221,206974,4.0,34042,6.0,35235,20.0,11182,167,177096,11.0,12506,23.0,6190,8,1346,2,117
239,8/10/2021,505,411084,297,219644,232,207206,6.0,34048,13.0,35248,26.0,11208,179,177275,13.0,12519,14.0,6204,6,1352,4,121
240,8/11/2021,417,411501,261,219905,182,207388,11.0,34059,5.0,35253,18.0,11226,138,177413,14.0,12533,12.0,6216,3,1355,0,121
241,8/12/2021,542,412043,319,220224,267,207655,7.0,34066,15.0,35268,31.0,11257,189,177602,23.0,12556,24.0,6240,7,1362,2,123
242,8/13/2021,663,412706,374,220598,309,207964,10.0,34076,9.0,35277,30.0,11287,229,177831,20.0,12576,30.0,6270,7,1369,1,124
243,8/14/2021,511,413217,261,220859,259,208223,7.0,34083,7.0,35284,12.0,11299,219,178050,10.0,12586,18.0,6288,52,1421,2,126
244,8/15/2021,269,413486,131,220990,126,208349,2.0,34085,2.0,35286,12.0,11311,90,178140,7.0,12593,17.0,6305,22,1443,0,126
245,8/16/2021,543,414029,311,221301,177,208526,4.0,34089,11.0,35297,16.0,11327,137,178277,12.0,12605,12.0,6317,85,1528,3,129
246,8/17/2021,491,414520,229,221530,200,208726,17.0,34106,10.0,35307,19.0,11346,150,178427,12.0,12617,19.0,6336,89,1617,0,129
247,8/18/2021,596,415116,327,221857,271,208997,6.0,34112,15.0,35322,31.0,11377,184,178611,15.0,12632,41.0,6377,73,1690,4,133
248,8/19/2021,571,415687,279,222136,268,209265,7.0,34119,9.0,35331,21.0,11398,210,178821,22.0,12654,15.0,6392,84,1774,1,134
249,8/20/2021,846,416533,332,222468,471,209736,16.0,34135,11.0,35342,46.0,11444,373,179194,30.0,12684,22.0,6414,97,1871,1,135
250,8/21/2021,650,417183,213,222681,210,209946,6.0,34141,7.0,35349,14.0,11458,172,179366,13.0,12697,11.0,6425,239,2110,0,135
251,8/22/2021,311,417494,148,222829,139,210085,1.0,34142,2.0,35351,18.0,11476,100,179466,9.0,12706,12.0,6437,32,2142,2,137
252,8/23/2021,529,418023,260,223089,225,210310,11.0,34153,10.0,35361,20.0,11496,169,179635,13.0,12719,23.0,6460,67,2209,1,138
253,8/24/2021,578,418601,277,223366,288,210598,12.0,34165,8.0,35369,28.0,11524,227,179862,14.0,12733,19.0,6479,57,2266,2,140
254,8/25/2021,610,419211,326,223692,271,210869,11.0,34176,13.0,35382,23.0,11547,206,180068,10.0,12743,32.0,6511,56,2322,2,142
255,8/26/2021,545,419756,260,223952,260,211129,9.0,34185,13.0,35395,18.0,11565,201,180269,23.0,12766,18.0,6529,56,2378,1,143
256,8/27/2021,896,420652,356,224308,404,211533,14.0,34199,11.0,35406,37.0,11602,298,180567,26.0,12792,43.0,6572,175,2553,6,149
257,8/28/2021,1459,422111,203,224511,248,211781,8.0,34207,5.0,35411,23.0,11625,185,180752,13.0,12805,27.0,6599,1001,3554,13,162
258,8/29/2021,1075,423186,162,224673,139,211920,4.0,34211,4.0,35415,9.0,11634,113,180865,12.0,12817,5.0,6604,768,4322,11,173
259,8/30/2021,626,423812,273,224946,286,212206,10.0,34221,13.0,35428,24.0,11658,222,181087,8.0,12825,32.0,6636,97,4419,5,178
260,8/31/2021,802,424614,233,225179,230,212436,7.0,34228,12.0,35440,20.0,11678,181,181268,17.0,12842,12.0,6648,345,4764,6,184
261,9/1/2021,981,425595,254,225433,231,212667,13.0,34241,16.0,35456,21.0,11699,177,181445,14.0,12856,19.0,6667,516,5280,3,187
262,9/2/2021,818,426413,181,225614,204,212871,15.0,34256,13.0,35469,18.0,11717,152,181597,17.0,12873,17.0,6684,454,5734,4,191
263,9/3/2021,850,427263,332,225946,374,213245,14.0,34270,11.0,35480,44.0,11761,276,181873,21.0,12894,33.0,6717,165,5899,2,193
264,9/4/2021,377,427640,162,226108,174,213419,7.0,34277,8.0,35488,14.0,11775,137,182010,11.0,12905,12.0,6729,49,5948,2,195
265,9/5/2021,250,427890,132,226240,106,213525,2.0,34279,4.0,35492,13.0,11788,79,182089,6.0,12911,8.0,6737,23,5971,0,195
266,9/6/2021,115,428005,44,226284,63,213588,1.0,34280,0.0,35492,5.0,11793,46,182135,8.0,12919,4.0,6741,13,5984,0,195
267,9/7/2021,946,428951,200,226484,278,213866,18.0,34298,12.0,35504,21.0,11814,216,182351,17.0,12936,24.0,6765,477,6461,5,200
268,9/8/2021,782,429733,217,226701,227,214093,11.0,34309,12.0,35516,24.0,11838,170,182521,11.0,12947,22.0,6787,360,6821,4,204
269,9/9/2021,407,430140,178,226879,196,214289,10.0,34319,7.0,35523,23.0,11861,144,182665,14.0,12961,15.0,6802,56,6877,0,204
270,9/10/2021,768,430908,352,227231,316,214605,9.0,34328,25.0,35548,28.0,11889,239,182904,21.0,12982,28.0,6830,140,7017,4,208
271,9/11/2021,1614,432522,157,227388,206,214811,11.0,34339,15.0,35563,17.0,11906,156,183060,17.0,12999,16.0,6846,1260,8277,6,214
272,9/12/2021,232,432754,102,227490,112,214923,0.0,34339,2.0,35565,11.0,11917,72,183132,10.0,13009,19.0,6865,16,8293,2,216
273,9/13/2021,500,433254,217,227707,257,215180,9.0,34348,8.0,35573,26.0,11943,191,183323,12.0,13021,28.0,6893,47,8340,0,216
274,9/14/2021,847,434101,202,227909,278,215458,13.0,34361,11.0,35584,18.0,11961,222,183545,16.0,13037,22.0,6915,399,8739,3,219
275,9/15/2021,831,434932,193,228102,270,215728,15.0,34376,13.0,35597,21.0,11982,199,183744,17.0,13054,33.0,6948,393,9132,3,222
276,9/16/2021,366,435298,136,228238,200,215928,9.0,34385,8.0,35605,33.0,12015,144,183888,12.0,13066,11.0,6959,45,9177,0,222
277,9/17/2021,752,436050,290,228528,397,216325,15.0,34400,13.0,35618,28.0,12043,297,184185,40.0,13106,32.0,6991,118,9295,2,224
278,9/18/2021,1804,437854,126,228654,173,216498,5.0,34405,18.0,35636,11.0,12054,129,184314,16.0,13122,17.0,7008,1503,10798,11,235
279,9/19/2021,186,438040,79,228733,106,216604,3.0,34408,2.0,35638,7.0,12061,82,184396,5.0,13127,12.0,7020,14,10812,0,235
280,9/20/2021,389,438429,143,228876,223,216827,8.0,34416,9.0,35647,28.0,12089,164,184560,11.0,13138,20.0,7040,55,10867,0,235
281,9/21/2021,774,439203,163,229039,206,217033,8.0,34424,12.0,35659,22.0,12111,157,184717,12.0,13150,15.0,7055,418,11285,3,238
282,9/22/2021,720,439923,162,229201,234,217267,5.0,34429,11.0,35670,14.0,12125,186,184903,16.0,13166,18.0,7073,359,11644,4,242
283,9/23/2021,357,440280,148,229349,183,217450,8.0,34437,4.0,35674,9.0,12134,135,185038,15.0,13181,24.0,7097,47,11691,2,244
284,9/24/2021,689,440969,201,229550,276,217726,16.0,34453,15.0,35689,20.0,12154,220,185258,12.0,13193,24.0,7121,234,11925,2,246
285,9/25/2021,1716,442685,132,229682,177,217903,11.0,34464,21.0,35710,15.0,12169,140,185398,11.0,13204,11.0,7132,1412,13337,4,250
286,9/26/2021,265,442950,69,229751,87,217990,3.0,34467,4.0,35714,11.0,12180,65,185463,4.0,13208,7.0,7139,107,13444,2,252
287,9/27/2021,574,443524,158,229909,125,218115,7.0,34474,11.0,35725,7.0,12187,97,185560,8.0,13216,13.0,7152,307,13751,1,253
288,9/28/2021,1136,444660,155,230064,203,218318,19.0,34493,23.0,35748,14.0,12201,154,185714,10.0,13226,25.0,7177,797,14548,4,257
289,9/29/2021,1132,445792,174,230238,167,218485,10.0,34503,23.0,35771,14.0,12215,126,185840,7.0,13233,20.0,7197,803,15351,5,262
290,9/30/2021,711,446503,161,230399,168,218653,15.0,34518,7.0,35778,11.0,12226,128,185968,12.0,13245,17.0,7214,407,15758,7,269
291,10/1/2021,1205,447708,178,230577,314,218967,20.0,34538,14.0,35792,25.0,12251,246,186214,21.0,13266,22.0,7236,726,16484,8,277
292,10/2/2021,1801,449509,113,230690,114,219081,11.0,34549,12.0,35804,9.0,12260,94,186308,6.0,13272,5.0,7241,1572,18056,7,284
293,10/3/2021,400,449909,64,230754,113,219194,1.0,34550,2.0,35806,20.0,12280,76,186384,7.0,13279,10.0,7251,236,18292,0,284
294,10/4/2021,807,450716,115,230869,160,219354,7.0,34557,14.0,35820,27.0,12307,104,186488,17.0,13296,12.0,7263,538,18830,3,287
295,10/5/2021,1141,451857,139,231008,143,219497,11.0,34568,19.0,35839,14.0,12321,106,186594,10.0,13306,13.0,7276,873,19703,1,288
296,10/6/2021,1015,452872,109,231117,156,219653,7.0,34575,14.0,35853,11.0,12332,124,186718,5.0,13311,16.0,7292,765,20468,4,292
297,10/7/2021,830,453702,138,231255,112,219765,8.0,34583,17.0,35870,8.0,12340,88,186806,6.0,13317,10.0,7302,601,21069,1,293
298,10/8/2021,1044,454746,160,231415,246,220011,18.0,34601,10.0,35880,22.0,12362,193,186999,10.0,13327,21.0,7323,655,21724,0,293
299,10/9/2021,1675,456421,104,231519,132,220143,11.0,34612,6.0,35886,22.0,12384,98,187097,4.0,13331,8.0,7331,1435,23159,8,301
300,10/10/2021,248,456669,54,231573,65,220208,1.0,34613,4.0,35890,5.0,12389,51,187148,4.0,13335,5.0,7336,128,23287,2,303
301,10/11/2021,819,457488,117,231690,137,220345,15.0,34628,19.0,35909,3.0,12392,114,187262,9.0,13344,11.0,7347,574,23861,2,305
302,10/12/2021,1024,458512,114,231804,131,220476,8.0,34636,16.0,35925,17.0,12409,102,187364,4.0,13348,8.0,7355,789,24650,3,308
303,10/13/2021,974,459486,122,231926,151,220627,16.0,34652,10.0,35935,16.0,12425,112,187476,14.0,13362,9.0,7364,716,25366,8,316
304,10/14/2021,719,460205,98,232024,127,220754,15.0,34667,8.0,35943,21.0,12446,94,187570,7.0,13369,5.0,7369,501,25867,4,320
305,10/15/2021,1005,461210,173,232197,207,220961,10.0,34677,9.0,35952,15.0,12461,163,187733,12.0,13381,17.0,7386,654,26521,8,328
306,10/16/2021,812,462022,69,232266,82,221043,4.0,34681,3.0,35955,7.0,12468,70,187803,2.0,13383,3.0,7389,658,27179,7,335
307,10/17/2021,195,462217,47,232313,61,221104,1.0,34682,2.0,35957,4.0,12472,46,187849,2.0,13385,9.0,7398,86,27265,1,336
308,10/18/2021,660,462877,115,232428,137,221241,10.0,34692,3.0,35960,13.0,12485,106,187955,7.0,13392,11.0,7409,422,27687,4,340
309,10/19/2021,1061,463938,129,232557,133,221374,3.0,34695,12.0,35972,8.0,12493,107,188062,8.0,13400,10.0,7419,809,28496,4,344
310,10/20/2021,893,464831,119,232676,122,221496,7.0,34702,11.0,35983,9.0,12502,91,188153,7.0,13407,15.0,7434,663,29159,7,351
311,10/21/2021,545,465376,112,232788,127,221623,10.0,34712,7.0,35990,13.0,12515,85,188238,11.0,13418,18.0,7452,325,29484,6,357
312,10/22/2021,1510,466886,195,232983,162,221785,7.0,34719,13.0,36003,18.0,12533,109,188347,8.0,13426,27.0,7479,1172,30656,7,364
313,10/23/2021,1861,468747,85,233068,76,221861,9.0,34728,13.0,36016,1.0,12534,65,188412,4.0,13430,6.0,7485,1695,32351,10,374
314,10/24/2021,601,469348,82,233150,74,221935,6.0,34734,9.0,36025,7.0,12541,58,188470,4.0,13434,5.0,7490,452,32803,4,378
315,10/25/2021,1480,470828,139,233289,114,222049,20.0,34754,19.0,36044,8.0,12549,91,188561,7.0,13441,8.0,7498,1231,34034,11,389
316,10/26/2021,2146,472974,175,233464,135,222184,6.0,34760,17.0,36061,15.0,12564,102,188663,8.0,13449,10.0,7508,1833,35867,16,405
317,10/27/2021,1977,474951,147,233611,107,222291,5.0,34765,18.0,36079,5.0,12569,85,188748,10.0,13459,7.0,7515,1730,37597,8,413
318,10/28/2021,1805,476756,144,233755,115,222406,4.0,34769,24.0,36103,7.0,12576,92,188840,4.0,13463,12.0,7527,1542,39139,14,427
319,10/29/2021,1744,478500,180,233935,133,222539,4.0,34773,13.0,36116,8.0,12584,108,188948,5.0,13468,12.0,7539,1430,40569,13,440
320,10/30/2021,1581,480081,73,234008,76,222615,5.0,34778,6.0,36122,4.0,12588,60,189008,7.0,13475,5.0,7544,1424,41993,16,456
321,10/31/2021,461,480542,47,234055,37,222652,1.0,34779,6.0,36128,7.0,12595,27,189035,1.0,13476,2.0,7546,372,42365,5,461
322,11/1/2021,1383,481925,154,234209,114,222766,3.0,34782,13.0,36141,9.0,12604,81,189116,7.0,13483,17.0,7563,1109,43474,19,480
323,11/2/2021,1848,483773,126,234335,106,222872,8.0,34790,15.0,36156,11.0,12615,77,189193,8.0,13491,10.0,7573,1616,45090,15,495
324,11/3/2021,1769,485542,162,234497,118,222990,9.0,34799,21.0,36177,10.0,12625,83,189276,6.0,13497,19.0,7592,1491,46581,17,512
325,11/4/2021,1434,486976,144,234641,92,223082,5.0,34804,14.0,36191,1.0,12626,75,189351,5.0,13502,11.0,7603,1218,47799,9,521
326,11/5/2021,2052,489028,237,234878,167,223249,12.0,34816,12.0,36203,11.0,12637,135,189486,8.0,13510,13.0,7616,1666,49465,15,536
327,11/6/2021,1603,490631,228,235106,77,223326,2.0,34818,8.0,36211,5.0,12642,63,189549,4.0,13514,5.0,7621,1289,50754,16,552
328,11/7/2021,537,491168,126,235232,43,223369,1.0,34819,8.0,36219,4.0,12646,32,189581,1.0,13515,6.0,7627,362,51116,7,559
329,11/8/2021,1535,492703,394,235626,109,223478,6.0,34825,9.0,36228,8.0,12654,87,189668,3.0,13518,11.0,7638,1045,52161,6,565
330,11/9/2021,2672,495375,946,236572,134,223612,5.0,34830,20.0,36248,12.0,12666,88,189756,9.0,13527,25.0,7663,1602,53763,12,577
331,11/10/2021,2529,497904,827,237399,116,223728,8.0,34838,16.0,36264,10.0,12676,86,189842,10.0,13537,10.0,7673,1586,55349,20,597
332,11/11/2021,2350,500254,957,238356,99,223827,6.0,34844,8.0,36272,11.0,12687,71,189913,11.0,13548,6.0,7679,1297,56646,19,616
333,11/12/2021,2595,502849,758,239114,144,223971,9.0,34853,20.0,36292,14.0,12701,110,190023,9.0,13557,11.0,7690,1683,58329,24,640
334,11/13/2021,1942,504791,404,239518,70,224041,2.0,34855,9.0,36301,4.0,12705,47,190070,7.0,13564,12.0,7702,1468,59797,9,649
335,11/14/2021,1499,506290,911,240429,57,224098,1.0,34856,2.0,36303,7.0,12712,35,190105,6.0,13570,9.0,7711,539,60336,2,651
336,11/15/2021,2004,508294,445,240874,101,224199,5.0,34861,10.0,36313,12.0,12724,69,190174,7.0,13577,13.0,7724,1465,61801,7,658
337,11/16/2021,2453,510747,447,241321,106,224305,3.0,34864,18.0,36331,16.0,12740,74,190248,7.0,13584,9.0,7733,1885,63686,29,687
338,11/17/2021,2754,513501,635,241956,130,224435,7.0,34871,19.0,36350,9.0,12749,105,190353,6.0,13590,10.0,7743,1976,65662,36,723
339,11/18/2021,2043,515544,387,242343,110,224545,6.0,34877,11.0,36361,10.0,12759,83,190436,11.0,13601,6.0,7749,1536,67198,26,749
340,11/19/2021,2599,518143,718,243061,155,224700,3.0,34880,16.0,36377,11.0,12770,124,190560,10.0,13611,10.0,7759,1719,68917,27,776
341,11/20/2021,1895,520038,536,243597,45,224745,2.0,34882,5.0,36382,4.0,12774,35,190595,2.0,13613,4.0,7763,1300,70217,18,794
342,11/21/2021,659,520697,120,243717,43,224788,0.0,34882,1.0,36383,2.0,12776,31,190626,3.0,13616,7.0,7770,491,70708,7,801
343,11/22/2021,2017,522714,423,244140,112,224900,7.0,34889,21.0,36404,1.0,12777,90,190716,7.0,13623,14.0,7784,1476,72184,25,826
344,11/23/2021,1885,524599,281,244421,92,224992,4.0,34893,16.0,36420,9.0,12786,68,190784,9.0,13632,6.0,7790,1506,73690,16,842
345,11/24/2021,1539,526138,213,244634,95,225087,5.0,34898,11.0,36431,10.0,12796,75,190859,5.0,13637,5.0,7795,1235,74925,11,853
346,11/25/2021,52,526190,9,244643,0,225087,0.0,34898,0.0,36431,0.0,12796,0,190859,0.0,13637,,7795,41,74966,2,855
347,11/26/2021,1275,527465,191,244834,143,225230,2.0,34900,5.0,36436,14.0,12810,111,190970,12.0,13649,6.0,7801,953,75919,6,861
348,11/27/2021,985,528450,137,244971,130,225360,2.0,34902,2.0,36438,9.0,12819,106,191076,7.0,13656,8.0,7809,716,76635,8,869
349,11/28/2021,556,529006,91,245062,87,225447,3.0,34905,1.0,36439,6.0,12825,71,191147,5.0,13661,5.0,7814,376,77011,5,874
350,11/29/2021,1908,530914,258,245320,351,225798,7.0,34912,14.0,36453,26.0,12851,289,191436,24.0,13685,12.0,7826,1294,78305,16,890
351,11/30/2021,2720,533634,342,245662,716,226514,2.0,34914,12.0,36465,46.0,12897,608,192044,49.0,13734,13.0,7839,1647,79952,32,922
352,12/1/2021,2568,536202,271,245933,661,227175,6.0,34920,12.0,36477,28.0,12925,576,192620,52.0,13786,5.0,7844,1624,81576,26,948
353,12/2/2021,2867,539069,355,246288,836,228011,6.0,34926,15.0,36492,64.0,12989,680,193300,70.0,13856,22.0,7866,1662,83238,33,981
354,12/3/2021,2638,541707,275,246563,682,228693,9.0,34935,4.0,36496,57.0,13046,536,193836,66.0,13922,23.0,7889,1684,84922,13,994
355,12/4/2021,2210,543917,160,246723,355,229048,3.0,34938,1.0,36497,18.0,13064,278,194114,29.0,13951,30.0,7919,1692,86614,8,1002
356,12/5/2021,1397,545314,98,246821,817,229865,1.0,34939,0.0,36497,65.0,13129,652,194766,71.0,14022,29.0,7948,485,87099,4,1006
357,12/6/2021,1980,547294,238,247059,396,230261,5.0,34944,6.0,36503,50.0,13179,305,195071,30.0,14052,11.0,7959,1347,88446,12,1018
358,12/7/2021,2481,549775,304,247363,375,230636,6.0,34950,8.0,36511,42.0,13221,296,195367,23.0,14075,14.0,7973,1800,90246,19,1037
359,12/8/2021,2271,552046,265,247628,441,231077,5.0,34955,12.0,36523,32.0,13253,363,195730,35.0,14110,11.0,7984,1571,91817,11,1048
360,12/9/2021,2197,554243,301,247929,401,231478,1.0,34956,8.0,36531,26.0,13279,307,196037,35.0,14145,33.0,8017,1490,93307,15,1063
361,12/10/2021,2124,556367,232,248161,332,231810,7.0,34963,8.0,36539,33.0,13312,250,196287,28.0,14173,21.0,8038,1552,94859,16,1079
362,12/11/2021,1795,558162,132,248293,455,232265,3.0,34966,1.0,36540,61.0,13373,333,196620,37.0,14210,24.0,8062,1201,96060,7,1086
363,12/12/2021,428,558590,54,248347,63,232328,1.0,34967,3.0,36543,4.0,13377,46,196666,7.0,14217,6.0,8068,311,96371,2,1088
364,12/13/2021,1767,560357,292,248639,345,232673,3.0,34970,7.0,36550,26.0,13403,276,196942,31.0,14248,12.0,8080,1139,97510,9,1097
365,12/14/2021,2224,562581,268,248907,258,232931,5.0,34975,3.0,36553,25.0,13428,206,197148,14.0,14262,13.0,8093,1697,99207,23,1120
366,12/15/2021,1760,564341,199,249106,154,233085,2.0,34977,4.0,36557,8.0,13436,122,197270,13.0,14275,11.0,8104,1409,100616,12,1132
367,12/16/2021,1841,566182,322,249428,171,233256,3.0,34980,7.0,36564,17.0,13453,140,197410,9.0,14284,5.0,8109,1339,101955,24,1156
368,12/17/2021,2145,568327,303,249731,351,233607,3.0,34983,10.0,36574,26.0,13479,277,197687,37.0,14321,11.0,8120,1480,103435,21,1177
369,12/18/2021,1838,570165,176,249907,179,233786,3.0,34986,4.0,36578,17.0,13496,149,197836,6.0,14327,7.0,8127,1461,104896,22,1199
370,12/19/2021,447,570612,40,249947,50,233836,1.0,34987,3.0,36581,5.0,13501,39,197875,2.0,14329,4.0,8131,355,105251,2,1201
